01:18 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
01:18 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
03:01 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
03:01 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
03:01 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
03:01 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
03:01 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
03:01 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
03:01 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
03:01 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
03:01 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
03:01 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
03:01 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
03:01 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
03:01 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
03:01 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
03:01 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
03:01 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
03:01 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
03:01 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
03:01 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
03:01 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
03:06 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
03:06 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
03:06 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
03:06 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
03:06 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
03:06 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
03:06 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
03:06 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
03:06 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
03:06 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
03:06 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
03:06 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
03:06 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
03:06 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
03:06 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
03:06 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
03:06 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
03:06 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
03:06 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
03:06 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
03:06 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
03:06 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
03:06 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
03:06 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
03:06 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
03:06 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
03:06 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
03:06 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
03:06 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
03:06 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
03:06 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
03:06 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
03:06 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
03:06 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
03:06 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
03:06 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
03:06 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
03:06 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
03:06 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
03:06 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
03:06 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
03:06 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
03:06 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
03:06 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
03:06 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
03:06 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
03:06 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
03:06 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
03:06 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
03:06 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
03:06 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
03:06 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
03:06 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
03:06 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
03:06 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
03:06 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
03:06 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
03:06 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
03:06 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
03:06 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
03:06 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
03:08 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
03:08 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
03:08 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
03:08 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
03:08 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
03:08 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
03:08 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
03:08 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
03:08 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
03:08 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
03:08 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
03:08 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
03:08 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
03:08 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
03:08 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
03:08 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
03:08 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
03:08 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
03:08 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
03:08 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
03:08 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
03:08 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
03:08 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
03:08 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
03:08 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
03:08 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
03:08 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
03:08 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
03:08 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
03:08 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
03:08 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
03:08 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
03:08 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
03:08 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
03:08 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
03:08 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
03:08 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
03:08 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
03:08 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
03:08 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
03:08 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
03:08 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
03:08 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
03:08 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
03:08 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
03:08 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
04:45 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
04:45 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
04:45 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
04:45 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
04:45 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
04:45 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
04:45 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
04:45 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
04:45 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
04:45 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
04:45 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
04:45 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
04:45 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
04:45 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
04:45 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
04:45 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
04:45 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
04:45 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
04:45 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
04:45 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
04:45 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
04:45 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
04:45 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
04:45 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
04:45 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
04:45 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
04:45 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
04:45 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
04:45 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
04:45 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
04:45 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
04:45 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
04:45 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
04:45 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
04:45 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
04:45 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
04:45 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
04:45 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
04:45 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
04:45 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
04:45 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
04:45 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
04:45 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
04:45 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
04:45 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
04:45 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
12:31 a.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
12:31 a.m.:SECURITY: Esapi/none --   ========Master Configuration========
12:31 a.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
12:31 a.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
12:31 a.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
12:31 a.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
12:31 a.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
12:31 a.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
12:31 a.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
12:31 a.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
12:31 a.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
12:31 a.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
12:31 a.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
12:31 a.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
12:31 a.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
12:31 a.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
12:31 a.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
12:31 a.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
12:31 a.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
12:31 a.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
12:31 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
12:31 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
12:31 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
12:31 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
12:31 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
12:31 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
12:31 a.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
12:31 a.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
12:31 a.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
12:31 a.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
12:31 a.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
12:31 a.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
12:31 a.m.:SECURITY: Esapi/none --   |   HashIterations=1024
12:31 a.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
12:31 a.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
12:31 a.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
12:31 a.m.:SECURITY: Esapi/none --   |   event.test.count=2
12:31 a.m.:SECURITY: Esapi/none --   |   event.test.interval=10
12:31 a.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
12:31 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
12:31 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
12:31 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
12:31 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
12:31 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
12:31 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
12:31 a.m.:SECURITY: Esapi/none --   ========Master Configuration========
12:31 a.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
12:31 a.m.:SECURITY: Esapi/none --   ========Master Configuration========
12:31 a.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
12:31 a.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
12:31 a.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
12:31 a.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
12:31 a.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
12:31 a.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
12:31 a.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
12:31 a.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
12:31 a.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
12:31 a.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
